X,Y,name,type,description,gx_media_links
-118.311256,33.959895,Manchester/St Andrews Pl (SW),LAHSA Handwashing Station,,
-118.314265,34.054441,South Wilton Place & San Marino Street,LAHSA Handwashing Station,,
-118.291406,33.97366,Vermont/73rd st (NE),LAHSA Handwashing Station,,
-118.287649,34.098878,4503 Hollywood Blvd,LAHSA Handwashing Station,,
-118.311494,33.985226,West 60th Street & Saint Andrews Place,LAHSA Handwashing Station,,
-118.313454,33.983375,West 62nd Street & South Gramercy Place,LAHSA Handwashing Station,,
-118.288532,34.099985,Lyman Place & Clayton Avenue,LAHSA Handwashing Station,,
-118.308443,34.018283,Expo / Western Station,LAHSA Handwashing Station,,
-118.291481,34.032702,Vermont/Adams (SE),LAHSA Handwashing Station,,
-118.291686,34.101947,Vermont Ave & Prospect Ave,LAHSA Handwashing Station,,
-118.244632,34.06125,North Bunker Hill Avenue & West Cesar Estrada Chavez Avenue,LAHSA Handwashing Station,,
-118.291664,34.010915,Vermont/ MLK Blvd (NW),LAHSA Handwashing Station,,
-118.313222,33.993134,1950 W 54th St (Chesterfield Square Park),LAHSA Handwashing Station,,
-118.286588,33.95724,8800 S. Hoover (Algin Sutton Park),LAHSA Handwashing Station,,
-118.290636,33.946084,9900 S. Vermont ,LAHSA Handwashing Station,,
-118.335036,33.976809,6800 West Blvd,LAHSA Handwashing Station,,
-118.287772,33.976265,830 w. 70th St,LAHSA Handwashing Station,,
-118.318294,33.974805,2205 W. Florence,LAHSA Handwashing Station,,
-118.308967,34.011886,1700 Browning Blvd,LAHSA Handwashing Station,,
-118.331988,34.003238,4401 Crenshaw Blvd,LAHSA Handwashing Station,,
-118.303103,34.030055,2717 S. Halldale,LAHSA Handwashing Station,,
-118.277918,33.957337,8770 S. Broadway,LAHSA Handwashing Station,,
-118.311143,33.981817,Gage/St Andrews,LAHSA Handwashing Station,,
-118.296449,34.036335,Budlong/22nd,LAHSA Handwashing Station,,
-118.274281,33.938773,145 W. 108th St,LAHSA Handwashing Station,,
-118.291554,33.989144,Vermont/Slauson,LAHSA Handwashing Station,,
-118.256474,33.98933,Central/Slauson,LAHSA Handwashing Station,,
-118.249313,33.928224,11645 Success (105 Fwy underpass),LAHSA Handwashing Station,,
-118.30984,33.98914,1800 W Slauson (Shopping center) 2 stations,LAHSA Handwashing Station,,
-118.286764,34.077736,Point 221,LAHSA Handwashing Station,,
-118.271772,34.022264,West 30th Street & South Broadway,LAHSA Handwashing Station,Broadway Corridor - Between 30th and 38th Street,
-118.422879,33.982198,Ballona Creek McConnell Entrance ,LAHSA Handwashing Station,,
-118.284412,34.077455,Hoover and 101,LAHSA Handwashing Station,3/25/2020: No water and no soap,
-118.2404653,34.0554661,"Arcadia and Main St, Overpass",LAHSA Handwashing Station,"3/24/2020: ""both are empty of water. Residents say they’ve been empty for days. Meanwhile the restrooms at grand park are now locked up 24/7 leaving the first street encampment with nowhere to wash. They do not have a hand wash station either.""",
-118.5703097,34.2382149,9220 Winnetka Ave,LAHSA Handwashing Station,"Community report of LAHSA station. Has water, soap unknown ""on Winnetka between Prairie and Nordhoff where on the east side of Winnetka, but the 20+ folks on the other side have to cross 4 lanes of traffic to use it.""",
-118.603967,34.2427139,Jordan Avenue & Plummer Street,LAHSA Handwashing Station,Community report of LAHSA handwashing station,
-118.590634,34.200987,Sherman Way & Independence Avenue,LAHSA Handwashing Station,3/22/2020: Station is missing,
-118.5702413,34.2350804,9060 Winnetka Ave,LAHSA Handwashing Station,"<img src=""https://doc-0g-1g-mymaps.googleusercontent.com/untrusted/hostedimage/esc04r0c12hnhiki0unr6mvpv8/tv24pb67cul5s2jaa7f53s2qho/1652993842500/-ow_CPK0lrzkTMgb_MPEUflk78SxsX2H/17105932374242975262/5AIsG_vbWmpnlhhgdObUMWzWW-VRqAgGsba5h0oDR_aAP_RLwxNKFOrmytINrxz_zeQt1Oqm9vIaq5y6QLU09aKSmMKUr1SGvQdje-fAQd_SeHxy5SfFTWcDA9-DWAz1OBWHZf19NUBHSQAE8sTdx9vQ-3Sv9MPYbIvvW1iFRJ1e4EQzQhsY063oRNJ1l04OnVowXeyI?session=0&fife"" height=""200"" width=""auto"" /><br><br>3/26/2020:",https://doc-0g-1g-mymaps.googleusercontent.com/untrusted/hostedimage/esc04r0c12hnhiki0unr6mvpv8/tv24pb67cul5s2jaa7f53s2qho/1652993842500/-ow_CPK0lrzkTMgb_MPEUflk78SxsX2H/17105932374242975262/5AIsG_vbWmpnlhhgdObUMWzWW-VRqAgGsba5h0oDR_aAP_RLwxNKFOrmytINrxz_zeQt1Oqm9vIaq5y6QLU09aKSmMKUr1SGvQdje-fAQd_SeHxy5SfFTWcDA9-DWAz1OBWHZf19NUBHSQAE8sTdx9vQ-3Sv9MPYbIvvW1iFRJ1e4EQzQhsY063oRNJ1l04OnVowXeyI?session=0&fife
-118.47597,33.9969622,SE corner Rose & 3rd,LAHSA Handwashing Station,"<img src=""https://doc-14-1g-mymaps.googleusercontent.com/untrusted/hostedimage/esc04r0c12hnhiki0unr6mvpv8/iael38iji2hdc4p92gtk9oguvc/1652993842500/-ow_CPK0lrzkTMgb_MPEUflk78SxsX2H/17105932374242975262/5AIsG_vZOuG6MAYqreb6aI4jlpyfwX_52AQxJmymYx3u01rEoe38Kn5RmU_XfI-9U3TmR6JFSHHUP-To4gjEiS0M214gPYSRRuvU7kojKAFFaO8sdU2nsoaEpTBOliVznThpuG3CaKL0dzCOpimsrbxHQETn3OOB7vvIUhM8bfdtcZ7WPh1FUsihaPvr-WsgQKDWLFNBb?session=0&fife"" height=""200"" width=""auto"" /><br><br>Installed 3/29/2021, stocked with soap and water<br><br><img src=""https://doc-0k-1g-mymaps.googleusercontent.com/untrusted/hostedimage/esc04r0c12hnhiki0unr6mvpv8/oiu7iimo6vefi9e8am5qpug4o0/1652993842500/-ow_CPK0lrzkTMgb_MPEUflk78SxsX2H/17105932374242975262/5AIsG_vaMILWnRZ7rBUHalrlAfmIhQr_Yn_QsKJTGmEWWheE47HxHTdQC-I9XBjWTlC693pSq1LGrMxdONzEoR3FYG1lra-DyeDQ87iOmbPgzHqNQ9Uh9zwjriEnuhUaihiXHugCxOnVaASwh363emamR0e0wKH2y5dNZzBzvdVbz9g4nKBJj59BE3D_bjSKAt2H6ANga?session=0&fife"" height=""200"" width=""auto"" />",https://doc-14-1g-mymaps.googleusercontent.com/untrusted/hostedimage/esc04r0c12hnhiki0unr6mvpv8/iael38iji2hdc4p92gtk9oguvc/1652993842500/-ow_CPK0lrzkTMgb_MPEUflk78SxsX2H/17105932374242975262/5AIsG_vZOuG6MAYqreb6aI4jlpyfwX_52AQxJmymYx3u01rEoe38Kn5RmU_XfI-9U3TmR6JFSHHUP-To4gjEiS0M214gPYSRRuvU7kojKAFFaO8sdU2nsoaEpTBOliVznThpuG3CaKL0dzCOpimsrbxHQETn3OOB7vvIUhM8bfdtcZ7WPh1FUsihaPvr-WsgQKDWLFNBb?session=0&fife https://doc-0k-1g-mymaps.googleusercontent.com/untrusted/hostedimage/esc04r0c12hnhiki0unr6mvpv8/oiu7iimo6vefi9e8am5qpug4o0/1652993842500/-ow_CPK0lrzkTMgb_MPEUflk78SxsX2H/17105932374242975262/5AIsG_vaMILWnRZ7rBUHalrlAfmIhQr_Yn_QsKJTGmEWWheE47HxHTdQC-I9XBjWTlC693pSq1LGrMxdONzEoR3FYG1lra-DyeDQ87iOmbPgzHqNQ9Uh9zwjriEnuhUaihiXHugCxOnVaASwh363emamR0e0wKH2y5dNZzBzvdVbz9g4nKBJj59BE3D_bjSKAt2H6ANga?session=0&fife
-118.4763381,33.9957571,321 Hampton Dr.,LAHSA Handwashing Station,"<img src=""https://doc-0o-1g-mymaps.googleusercontent.com/untrusted/hostedimage/esc04r0c12hnhiki0unr6mvpv8/mmhrianvtdthuh03re2e8ohnlk/1652993842500/-ow_CPK0lrzkTMgb_MPEUflk78SxsX2H/17105932374242975262/5AIsG_vaNaVLZqHvX02z0JA7nA1y1_immOgMzdLmBLxLIgpVsi_WFCu_LmLjfEM2VT8EU_PVjklf-c5nvV3kroanD-UkPlo6fFU2sYYr-VFqerjlK6ivyPoSFyLZ7aWZXavR5yNpv4ZC4Aba_Tn3F06aknpco3nsTedBJA79SxkLC8KKAoFGHbZ2eaS0z171EvMZZNYtm?session=0&fife"" height=""200"" width=""auto"" /><br><br>Installed 3/29/2021, stocked with soap and water<br><br><img src=""https://doc-0c-1g-mymaps.googleusercontent.com/untrusted/hostedimage/esc04r0c12hnhiki0unr6mvpv8/mvjk37uc9b41nj42mbm76fl5k8/1652993842500/-ow_CPK0lrzkTMgb_MPEUflk78SxsX2H/17105932374242975262/5AIsG_vaRf1fFZPJ_UrU2ocyweDtx9NfsGM2zBvJdGH03kEQsa8sm-i2-Wer0ZleV7ohCgs96uOxXg5pDMFF0S6Iu6G_btKG8Mq2FHgGatVvv6k02kaoLQhkz2lgxy0WOAzSKMsra4rmSzeRZnZvCclPHk0ZXxFBQs0fDCeFAqPjFbC6fESo4_E0H8RYtHSXqlCFcqOw?session=0&fife"" height=""200"" width=""auto"" />",https://doc-0o-1g-mymaps.googleusercontent.com/untrusted/hostedimage/esc04r0c12hnhiki0unr6mvpv8/mmhrianvtdthuh03re2e8ohnlk/1652993842500/-ow_CPK0lrzkTMgb_MPEUflk78SxsX2H/17105932374242975262/5AIsG_vaNaVLZqHvX02z0JA7nA1y1_immOgMzdLmBLxLIgpVsi_WFCu_LmLjfEM2VT8EU_PVjklf-c5nvV3kroanD-UkPlo6fFU2sYYr-VFqerjlK6ivyPoSFyLZ7aWZXavR5yNpv4ZC4Aba_Tn3F06aknpco3nsTedBJA79SxkLC8KKAoFGHbZ2eaS0z171EvMZZNYtm?session=0&fife https://doc-0c-1g-mymaps.googleusercontent.com/untrusted/hostedimage/esc04r0c12hnhiki0unr6mvpv8/mvjk37uc9b41nj42mbm76fl5k8/1652993842500/-ow_CPK0lrzkTMgb_MPEUflk78SxsX2H/17105932374242975262/5AIsG_vaRf1fFZPJ_UrU2ocyweDtx9NfsGM2zBvJdGH03kEQsa8sm-i2-Wer0ZleV7ohCgs96uOxXg5pDMFF0S6Iu6G_btKG8Mq2FHgGatVvv6k02kaoLQhkz2lgxy0WOAzSKMsra4rmSzeRZnZvCclPHk0ZXxFBQs0fDCeFAqPjFbC6fESo4_E0H8RYtHSXqlCFcqOw?session=0&fife
-118.2400642,34.0393659,Natosha (6th and Central),Community Handwashing Station,"<a href=""https://www.youtube.com/watch?v=HzVoWvqg7ug""><img src=""https://img.youtube.com/vi/HzVoWvqg7ug/hqdefault.jpg"" height=""200"" width=""auto"" /></a><br><br><a href=""https://www.youtube.com/embed/HzVoWvqg7ug"">https://www.youtube.com/embed/HzVoWvqg7ug</a><br><br>Natosha received our first two-bucket handwashing station. check out the video above!",https://www.youtube.com/embed/HzVoWvqg7ug
-118.242004,34.0406082,Hippie Kitchen,Community Handwashing Station,coming soon!...,
-118.2418649,34.0399758,LA CAN courtyard,Community Handwashing Station,"<img src=""https://doc-0c-1g-mymaps.googleusercontent.com/untrusted/hostedimage/esc04r0c12hnhiki0unr6mvpv8/0banai7hm5i8856pvej1i0852g/1652993842500/-ow_CPK0lrzkTMgb_MPEUflk78SxsX2H/17105932374242975262/5AIsG_vZZeHKM1gMz5t999Z3XBUpFUU4qSRxQxBOGvvGY2dHDlZr8V18CL7LUI8jR4uQwQU_SFE3zzgC0NRB6cEzQ1O_ntBSzZvKGjZHFtyo8mT5z1iTkSxdn6GaMZkHs3NHBv3-tAczjP0IyIOrxs-miJUfRVtWGHIyk8HT6BYU0OxCz6GbMeUGcdzXbxz8QOq5p3s4?session=0&fife"" height=""200"" width=""auto"" /><br><br>Where the handwashing stations are born",https://doc-0c-1g-mymaps.googleusercontent.com/untrusted/hostedimage/esc04r0c12hnhiki0unr6mvpv8/0banai7hm5i8856pvej1i0852g/1652993842500/-ow_CPK0lrzkTMgb_MPEUflk78SxsX2H/17105932374242975262/5AIsG_vZZeHKM1gMz5t999Z3XBUpFUU4qSRxQxBOGvvGY2dHDlZr8V18CL7LUI8jR4uQwQU_SFE3zzgC0NRB6cEzQ1O_ntBSzZvKGjZHFtyo8mT5z1iTkSxdn6GaMZkHs3NHBv3-tAczjP0IyIOrxs-miJUfRVtWGHIyk8HT6BYU0OxCz6GbMeUGcdzXbxz8QOq5p3s4?session=0&fife
-118.2441216,34.0441792,Stephanie (5th and San Pedro),Community Handwashing Station,"<a href=""https://www.youtube.com/watch?v=3391a0Nm3EM""><img src=""https://img.youtube.com/vi/3391a0Nm3EM/hqdefault.jpg"" height=""200"" width=""auto"" /></a><br><br><a href=""https://www.youtube.com/embed/3391a0Nm3EM"">https://www.youtube.com/embed/3391a0Nm3EM</a><br><br>3/19/2020 Stephanie received our first Big CAN handwashing station. check out the video above!<br><br>as of 7/27/2020, three BigCan Handwashing Stations in use",https://www.youtube.com/embed/3391a0Nm3EM
